plz,city
1000,Lausanne
1001,Lausanne
1002,Lausanne
1003,Lausanne
1004,Lausanne
1005,Lausanne
1006,Lausanne
1007,Lausanne
1008,Prilly
1009,Pully
1010,Lausanne
1011,Lausanne
1012,Lausanne
1014,Lausanne Adm cant
1015,Lausanne
1018,Lausanne
1020,Renens VD
1022,Chavannes-Renens
1023,Crissier
1024,Ecublens VD
1025,St-Sulpice VD
1026,Echandens-Denges
1027,Lonay
1028,Préverenges
1030,Bussigny
1032,Romanel-s-Lausanne
1033,Cheseaux-Lausanne
1037,Etagnières
1038,Bercher
1040,Echallens
1377,Oulens-Echallens
1042,Bettens
1417,Epautheyres
1041,Dommartin
1063,Peyres-Possens
1053,Bretigny-Morrens
1034,Boussens
1035,Bournens
1036,Sullens
1043,Sugnens
1044,Fey
1045,Ogens
1407,Bioley-Magnoux
1052,Mont-sur-Lausanne
1054,Morrens VD
1055,Froideville
1410,Thierrens
1066,Epalinges
1073,Savigny
1083,Mézières VD
1092,Belmont-Lausanne
1093,La Conversion
1094,Paudex
1095,Lutry
1096,Cully
1097,Riex
1098,Epesses
1058,Villars-Tiercelin
1059,Peney-le-Jorat
1061,Villars-Mendraz
1062,Sottens
1080,Les Cullayes
1081,Montpreveyres
1082,Corcelles-le-Jorat
1088,Ropraz
1084,Carrouge VD
1085,Vulliens
1509,Vucherens
1510,Syens
1076,Ferlens VD
1077,Servion
1078,Essertes
1673,Auboranges
1110,Morges
1112,Echichens
1167,Lussy-sur-Morges
1132,Lully VD
1131,Tolochenaz
1125,Monnaz
1126,Vaux-sur-Morges
1127,Clarmont
1128,Reverolle
1113,St-Saphorin-Morges
1114,Colombier VD
1115,Vullierens
1116,Cottens VD
1117,Grancy
1304,Senarclens
1121,Bremblens
1122,Romanel-sur-Morges
1123,Aclens
1124,Gollion
1134,Vufflens-Château
1135,Denens
1136,Bussy-Chardonney
1169,Yens
1168,Villars-sous-Yens
1144,Ballens
1149,Berolle
1146,Mollens VD
1147,Montricher
1142,Pampigny
1141,Sévery
1143,Apples
1145,Bière
1148,L'Isle
1162,St-Prex
1163,Etoy
1164,Buchillon
1165,Allaman
1166,Perroy
1170,Aubonne
1172,Bougy-Villars
1173,Féchy
1174,Montherod
1175,Lavigny
1176,St-Livres
1180,Rolle
1182,Gilly
1183,Bursins
1184,Vinzel
1185,Mont-sur-Rolle
1186,Essertines-Rolle
1187,St-Oyens
1189,Saubraz
1188,Gimel
1195,Dully-Bursinel
1196,Gland
1197,Prangins
1200,Genève
1201,Genève
1202,Genève
1203,Genève
1204,Genève
1205,Genève
1206,Genève
1207,Genève
1208,Genève
1209,Genève
1211,Genève 1
1212,Grand-Lancy
1213,Petit-Lancy
1214,Vernier
1215,Genève
1216,Cointrin
1217,Meyrin
1218,Le Grand-Saconnex
1219,Le Lignon
1220,Les Avanchets
1222,Vésenaz
1223,Cologny
1224,Chêne-Bougeries
1225,Chêne-Bourg
1226,Thônex
1227,Carouge GE
1228,Plan-les-Ouates
1231,Conches
1232,Confignon
1233,Bernex
1234,Vessy
1236,Cartigny
1237,Avully
1239,Collex
1241,Puplinge
1242,Satigny
1243,Presinge
1244,Choulex
1245,Collonge-Bellerive
1246,Corsier GE
1247,Anières
1248,Hermance
1251,Gy
1252,Meinier
1253,Vandoeuvres
1254,Jussy
1255,Veyrier
1256,Troinex
1257,La Croix-de-Rozon
1258,Perly
1260,Nyon
1277,Borex
1278,La Rippe
1279,Chavannes-de-Bogis
1274,Grens
1275,Chéserex
1276,Gingins
1270,Trélex
1271,Givrins
1272,Genolier
1273,Le Muids
1268,Burtigny
1261,Marchissy
1269,Bassins
1262,Eysins
1263,Crassier
1264,St-Cergue
1265,La Cure
1266,Duillier
1267,Vich-Coinsins
1281,Russin
1283,Dardagny
1284,Chancy
1285,Athenaz (Avusy)
1286,Soral
1287,Laconnex
1288,Aire-la-Ville
1290,Versoix
1291,Commugny
1292,Chambésy
1293,Bellevue
1294,Genthod
1295,Mies-Tannay
1296,Coppet
1297,Founex
1298,Céligny
1299,Crans-près-Céligny
1302,Vufflens-la-Ville
1307,Lussery-Villars
1305,Penthalaz
1315,La Sarraz
1317,Orny
1316,Chevilly
1337,Vallorbe
1338,Ballaigues
1341,Orient
1346,Les Bioux
1344,L'Abbaye
1342,Le Pont
1343,Les Charbonnières
1345,Le Lieu
1347,Le Sentier
1348,Le Brassus
1306,Daillens
1303,Penthaz
1308,La Chaux-Cossonay
1313,Ferreyres
1321,Arnex-sur-Orbe
1318,Pompaples
1312,Eclépens
1329,Bretonnières
1322,Croy
1323,Romainmôtier
1324,Premier
1325,Vaulion
1326,Juriens
1350,Orbe
1352,Agiez
1353,Bofflens
1354,Montcherand
1355,L'Abergement
1356,Les Clées
1357,Lignerolle
1358,Valeyres-Rances
1439,Rances
1373,Chavornay
1372,Bavois
1374,Corcelles-Chavorn
1375,Penthéréaz
1376,Goumoens-la-Ville
1400,Yverdon-les-Bains
1401,Yverdon-les-Bains
1416,Pailly
1418,Vuarrens
1420,Fiez
1421,Fontaines-Grandson
1423,Villars-Burquin
1453,Mauborget
1429,Giez
1430,Orges
1431,Vugelles-La Mothe
1405,Pomy
1406,Cronay
1408,Prahins
1409,Chanéaz
1412,Valeyres-Ursins
1413,Orzens
1046,Rueyres
1404,Cuarny
1427,Bonvillars
1424,Champagne
1415,Molondin
1422,Grandson
1425,Onnens VD
1426,Concise
1432,Belmont-Yverdon
1433,Suchy
1434,Ependes VD
1435,Essert-Pittet
1436,Treycovagnes
1437,Suscévaz
1438,Mathod
1441,Valeyres-Montagny
1442,Montagny-Yverdon
1443,Champvent
1445,Vuiteboeuf
1446,Baulmes
1450,Ste-Croix
1454,L'Auberson
1452,Les Rasses
1462,Yvonand
1463,Rovray
1464,Chavannes-le-Chêne
1468,Cheyres
1470,Estavayer-le-Lac
1473,Font
1474,Châbles FR
1483,Montet (Broye)
1482,Cugy FR
1541,Bussy FR
1484,Aumont
1485,Nuvilly
1486,Vuissens
1537,Champtauroz
1538,Treytorrens-Payern
1489,Murist
1512,Chavannes-s-Moudon
1513,Hermenches
1514,Bussy-sur-Moudon
1522,Oulens-sur-Lucens
1515,Villars-le-Comte
1521,Curtilles
1523,Granges-Marnand
1527,Villeneuve FR
1528,Surpierre
1529,Cheiry
1530,Payerne
1532,Fétigny
1533,Ménières
1534,Sassel
1536,Combremont-Petit
1526,Forel-sur-Lucens
1542,Rueyres-les-Prés
1543,Grandcour
1544,Gletterens
1545,Chevroux
1551,Vers-chez-Perrin
1552,Trey
1553,Châtonnaye
1554,Sédeilles
1555,Villarzel
1682,Villars-Bramard
1535,Combremont-Grand
1562,Corcelles-Payerne
1563,Dompierre FR
1564,Domdidier
1565,Missy
1475,Autavaux
1567,Delley
1568,Portalban
1566,St-Aubin FR
1580,Avenches
1583,Villarepos
1584,Villars-le-Grand
1585,Salavaux
1586,Vallamand
1587,Montmagny
1589,Chabrey
1588,Cudrefin
1595,Faoug
1607,Palézieux-Village
1610,Châtillens
1525,Henniez
1524,Marnand
1090,La Croix (Lutry)
1091,Grandvaux
1070,Puidoux
1071,Chexbres
1072,Forel (Lavaux)
1614,Granges (Veveyse)
1615,Bossonnens
1616,Attalens
1617,Remaufens
1618,Châtel-St-Denis
1619,Les Paccots
1623,Semsales
1624,La Verrerie
1627,Vaulruz
1628,Vuadens
1630,Bulle
1633,Vuippens
1642,Sorens
1643,Gumefens
1644,Avry-devant-Pont
1645,Le Bry
1646,Echarlens
1647,Corbières
1648,Hauteville
1656,Im Fang
1657,Abländschen
1654,Cerniat FR
1651,Villarvolard
1652,Botterens
1638,Morlon
1663,Moléson-s-Gruyères
1632,Riaz
1634,La Roche FR
1649,Pont-la-Ville
1635,La Tour-de-Trême
1636,Broc
1637,Charmey (Gruyère)
1661,Pâquier-Montbarry
1665,Estavannens
1667,Enney
1669,Neirivue
1666,Grandvillard
1675,Vauderens
1670,Ursy
1674,Vuarmarens
1678,Siviriez
1679,Villaraboud
1676,Chavannes-Forts
1677,Prez-vers-Siviriez
1680,Romont FR
1681,Billens
1683,Brenles
1694,Orsonnens
1695,Villarlod
1696,Vuisternens-Ogoz
1684,Mézières FR
1685,Villariaz
1687,Estévenens
1686,Grangettes-Romont
1689,Châtelard-p-Romont
1688,Sommentier
1626,Romanens
1692,Massonnens
1625,Sâles (Gruyère)
1612,Ecoteaux
1613,Maracon
1608,Oron-le-Châtel
1609,St-Martin FR
1611,Le Crêt-p-Semsales
1697,La Joux FR
1699,Bouloz
1700,Fribourg
1702,Fribourg
1704,Fribourg
1705,Fribourg
1707,Fribourg
1708,Fribourg
1763,Granges-Paccot
1701,Fribourg
1720,Corminboeuf
1721,Misery-Courtion
1735,Giffers
1736,St. Silvester
1737,Plasselb
1738,Sangernboden
1716,Schwarzsee
1724,Bonnefontaine
1727,Corpataux-Magneden
1728,Rossens FR
1719,Brünisried
1731,Ependes FR
1732,Arconciel
1733,Treyvaux
1712,Tafers
1713,St. Antoni
1714,Heitenried
1715,Alterswil FR
1717,St. Ursen
1718,Rechthalten
1722,Bourguillon
1723,Marly
1725,Posieux
1726,Farvagny
1746,Prez-vers-Noréaz
1747,Corserey
1748,Torny-le-Grand
1749,Middes
1740,Neyruz FR
1741,Cottens FR
1744,Chénens
1745,Lentigny
1742,Autigny
1691,Villarimboud
1752,Villars-sur-Glâne
1753,Matran
1754,Rosé
1756,Onnens FR
1757,Noréaz
1690,Villaz-St-Pierre
1762,Givisiez
1772,Grolley
1773,Léchelles
1774,Cousset
1776,Montagny-la-Ville
1795,Courlevon
1796,Courgevaux
1797,Münchenwiler
1794,Salvenach
1793,Jeuss
1792,Cordast
1791,Courtaman
1788,Praz (Vully)
1789,Lugnorre
1782,Belfaux
1783,Pensier
1784,Courtepin
1785,Cressier FR
1786,Sugiez
1787,Môtier (Vully)
1800,Vevey
1801,Le Mont-Pèlerin
1808,Monts-de-Corsier
1809,Fenil-sur-Corsier
1802,Corseaux
1803,Chardonne
1804,Corsier-sur-Vevey
1805,Jongny
1806,St-Légier-Chiésaz
1807,Blonay
1814,La Tour-de-Peilz
1815,Clarens
1816,Chailly-Montreux
1817,Brent
1820,Montreux
1822,Chernex
1823,Glion
1824,Caux
1832,Villard-sur-Chamby
1658,La Tine
1660,Les Moulins
1659,Flendruz
1833,Les Avants
1844,Villeneuve VD
1847,Rennaz
1845,Noville
1846,Chessel
1852,Roche VD
1853,Yvorne
1854,Leysin
1867,St-Triphon
1860,Aigle
1856,Corbeyrier
1862,La Comballaz
1866,La Forclaz VD
1884,Huémoz
1863,Le Sépey
1864,Vers-l'Eglise
1865,Les Diablerets
1868,Collombey
1870,Monthey
1871,Choëx
1872,Troistorrents
1873,Val-d'Illiez
1874,Champéry
1875,Morgins
1880,Bex
1882,Gryon
1885,Chesières
1890,St-Maurice
1891,Vérossaz
1869,Massongex
1895,Vionnaz
1897,Les Evouettes
1899,Torgon
1892,Lavey-Village
1893,Muraz (Collombey)
1896,Vouvry
1898,St-Gingolph
1902,Evionnaz
1903,Collonges
1904,Vernayaz
1905,Dorénaz
1906,Charrat
1907,Saxon
1908,Riddes
1912,Leytron
1911,Ovronnaz
1913,Saillon
1914,Isérables
1918,La Tzoumaz
1955,Chamoson
1957,Ardon
1920,Martigny
1921,Martigny-Croix
1923,Le Trétien
1925,Le Châtelard VS
1927,Chemin
1929,Trient
1928,Ravoire
1922,Salvan
1926,Fully
1932,Bovernier
1947,Versegères
1941,Vollèges
1942,Levron
1948,Lourtier
1945,Liddes
1946,Bourg-St-Pierre
1943,Praz-de-Fort
1944,La Fouly VS
1933,Sembrancher
1934,Le Châble VS
1936,Verbier
1937,Orsières
1938,Champex-Lac
1950,Sion
1951,Sion
1975,St-Séverin
1976,Erde
1971,Grimisuat
1974,Arbaz
1961,Vernamiège
1973,Nax
1968,Mase
1969,St-Martin VS
1981,Vex
1982,Euseigne
1984,Les Haudères
1986,Arolla
1985,La Sage
1987,Hérémence
1988,Les Collons
1991,Salins
1992,Les Agettes
1993,Veysonnaz
1997,Siviez (Nendaz)
1996,Fey (Nendaz)
1994,Aproz (Nendaz)
1962,Pont-de-la-Morge
1963,Vétroz
1964,Conthey
1965,Savièse
1966,Ayent
1967,Bramois
1983,Evolène
1972,Anzère
2000,Neuchâtel
2001,Neuchâtel 1 Dépôt
2004,Neuchâtel 4
2007,Neuchâtel 7
2008,Neuchâtel
2009,Neuchâtel 9
2002,Neuchâtel 2
2003,Neuchâtel 3
2006,Neuchâtel 6
2012,Auvernier
2013,Colombier NE
2014,Bôle
2015,Areuse
2016,Cortaillod
2017,Boudry
2022,Bevaix
2023,Gorgier
2024,St-Aubin-Sauges
2025,Chez-le-Bart
2028,Vaumarcus
2034,Peseux
2035,Corcelles NE
2036,Cormondrèche
2042,Valangin
2043,Boudevilliers
2046,Fontaines NE
2052,Fontainemelon
2053,Cernier
2054,Chézard-St-Martin
2056,Dombresson
2057,Villiers
2058,Le Pâquier NE
2063,Vilars NE
2065,Savagnier
2067,Chaumont
2068,Hauterive NE
2072,St-Blaise
2073,Enges
2074,Marin-Epagnier
3238,Gals
2087,Cornaux NE
2088,Cressier NE
2318,Brot-Plamboz
2103,Noiraigue
2105,Travers
2108,Couvet
2112,Môtiers NE
2113,Boveresse
2114,Fleurier
2115,Buttes
2117,La Côte-aux-Fées
2123,St-Sulpice NE
2406,La Brévine
2126,Les Verrières
2127,Les Bayards
2149,Champ-du-Moulin
2124,Les Sagnettes
2116,Mont-de-Buttes
2019,Chambrelien
2037,Montmollin
2206,Geneveys-Coffrane
2207,Coffrane
2208,Les Hauts-Geneveys
2300,La Chaux-de-Fonds
2302,La Chaux-de-Fonds
2303,La Chaux-de-Fonds
2306,La Chaux-de-Fonds
2301,La Chaux-de-Fonds
2304,La Chaux-de-Fonds
2316,Petit-Martel
2338,Les Emibois
2314,La Sagne NE
2322,Le Crêt-du-Locle
2325,Les Planchettes
2333,La Ferrière
2336,Les Bois
2400,Le Locle
2405,La Chaux-du-Milieu
2414,Cerneux-Péquignot
2416,Les Brenets
2500,Biel/Bienne
2501,Biel/Bienne
2502,Biel/Bienne
2503,Biel/Bienne
2504,Biel/Bienne
2505,Biel/Bienne
2512,Tüscherz-Alfermée
2513,Twann
2514,Ligerz
2515,Prêles
2516,Lamboing
2517,Diesse
2518,Nods
2520,La Neuveville
2523,Lignières
2525,Le Landeron
2532,Magglingen/Macolin
2533,Evilard
2534,Orvin
2535,Frinvillier
2536,Plagne
2537,Vauffelin
2538,Romont BE
2540,Grenchen
2542,Pieterlen
2543,Lengnau BE
2544,Bettlach
2545,Selzach
2552,Orpund
2553,Safnern
2554,Meinisberg
2555,Brügg BE
2556,Scheuren
2557,Studen BE
2558,Aegerten
2560,Nidau
2562,Port
2563,Ipsach
2564,Bellmund
2565,Jens
2572,Sutz
2575,Täuffelen
2576,Lüscherz
2577,Siselen BE
3237,Brüttelen
2603,Péry
2604,La Heutte
2605,Sonceboz-Sombeval
2606,Corgémont
2607,Cortébert
2608,Courtelary
2610,St-Imier
2612,Cormoret
2613,Villeret
2615,Sonvilier
2616,Renan BE
2710,Tavannes
2712,Le Fuet
2714,Le Prédame
2717,Fornet-Dessous
2718,Fornet-Dessus
2715,Châtelat-Monible
2716,Sornetan
2713,Bellelay
2720,Tramelan
2722,Les Reussilles
2723,Mont-Tramelan
2345,Les Breuleux
2340,Le Noirmont
2350,Saignelégier
2353,Les Pommerats
2354,Goumois
2732,Reconvilier
2733,Pontenet
2735,Malleray-Bévilard
2736,Sorvilier
2738,Court
2740,Moutier
2742,Perrefitte
2748,Souboz
2743,Eschert
2744,Belprahon
2747,Seehof
2745,Grandval
2746,Crémines
2762,Roches BE
2832,Rebeuvelier
2830,Courrendlin
2800,Delémont
2802,Develier
2803,Bourrignon
2805,Soyhières
2806,Mettembert
2807,Pleigne
2812,Movelier
2813,Ederswiler
2814,Roggenburg
2822,Courroux
2823,Courcelon
2824,Vicques
2825,Courchapoix
2826,Corban
2827,Mervelier
2828,Montsevelier
2829,Vermes
2842,Rossemaison
2843,Châtillon JU
2852,Courtételle
2853,Courfaivre
2854,Bassecourt
2855,Glovelier
2856,Boécourt
2857,Montavon
2863,Undervelier
2864,Soulce
2873,Saulcy
2882,St-Ursanne
2883,Montmelon
2884,Montenol
2885,Epauvillers
2886,Epiquerez
2887,Soubey
2888,Seleute
2889,Ocourt
2950,Courgenay
2900,Porrentruy
2902,Fontenais
2903,Villars-Fontenais
2904,Bressaucourt
2905,Courtedoux
2906,Chevenez
2907,Rocourt
2908,Grandfontaine
2912,Roche-d'Or
2914,Damvant
2915,Bure
2916,Fahy
2922,Courchavon
2923,Courtemaîche
2924,Montignez
2925,Buix
2926,Boncourt
2932,Coeuve
2935,Beurnevésin
2942,Alle
2943,Vendlincourt
2944,Bonfol
2946,Miécourt
2947,Charmoille
2952,Cornol
2953,Fregiécourt-Pleuj
2954,Asuel
3000,Bern
3001,Bern
3002,Bern PostFinance
3003,Bern
3004,Bern
3005,Bern
3006,Bern
3007,Bern
3008,Bern
3010,Bern
3011,Bern
3012,Bern
3013,Bern
3014,Bern
3015,Bern
3018,Bern
3019,Bern
3020,Bern
3027,Bern
3095,Spiegel b. Bern
3032,Hinterkappelen
3033,Wohlen b. Bern
3034,Murzelen
3035,Frieswil
3036,Detligen
3037,Herrenschwanden
3038,Kirchlindach
3042,Ortschwaben
3043,Uettligen
3049,Säriswil
3045,Meikirch
3046,Wahlendorf
3047,Bremgarten b. Bern
3048,Worblaufen
3052,Zollikofen
3053,Münchenbuchsee
3054,Schüpfen
3063,Ittigen
3065,Bolligen
3066,Stettlen
3067,Boll
3068,Utzigen
3072,Ostermundigen
3073,Gümligen
3074,Muri b. Bern
3075,Rüfenacht BE
3076,Worb
3077,Enggistein
3078,Richigen
3082,Schlosswil
3083,Trimstein
3084,Wabern
3088,Oberbütschel
3086,Zimmerwald
3087,Niedermuhlern
3089,Hinterfultigen
3096,Oberbalm
3097,Liebefeld
3098,Köniz
3099,Rüti b. Riggisberg
3110,Münsingen
3112,Allmendingen b. BE
3114,Wichtrach
3115,Gerzensee
3116,Kirchdorf BE
3629,Kiesen
3628,Uttigen
3122,Kehrsatz
3123,Belp
3124,Belpberg
3125,Toffen
3126,Kaufdorf
3127,Mühlethurnen
3128,Kirchenthurnen
3132,Riggisberg
3664,Burgistein
3665,Wattenwil
3662,Seftigen
3663,Gurzelen
3661,Uetendorf
3144,Gasel
3145,Niederscherli
3147,Mittelhäusern
3148,Lanzenhäusern
3150,Schwarzenburg
3152,Mamishaus
3153,Rüschegg Gambach
3154,Rüschegg Heubach
3155,Helgisried
3156,Riffenmatt
3157,Milken
3158,Guggisberg
3159,Riedstätt
3172,Niederwangen BE
3173,Oberwangen b. Bern
3174,Thörishaus
3175,Flamatt
3176,Neuenegg
3177,Laupen BE
3178,Bösingen
3179,Kriechenwil
3182,Ueberstorf
3183,Albligen
3184,Wünnewil
3186,Düdingen
3202,Frauenkappelen
3203,Mühleberg
3204,Rosshäusern
3205,Gümmenen
3206,Rizenbach
3207,Wileroltigen
3208,Gurbrü
3210,Kerzers
3216,Ried b. Kerzers
3215,Gempenach
3214,Ulmiz
3213,Liebistorf
3212,Gurmels
3225,Müntschemier
3226,Treiten
3232,Ins
3233,Tschugg
3234,Vinelz
3235,Erlach
3236,Gampelen
3250,Lyss
3251,Wengi b. Büren
3252,Worben
3253,Schnottwil
3254,Messen
3255,Rapperswil BE
3256,Dieterswil
3257,Grossaffoltern
3262,Suberg
3263,Büetigen
3264,Diessbach b. Büren
3266,Wiler b. Seedorf
3267,Seedorf BE
3268,Lobsigen
3270,Aarberg
3271,Radelfingen
3272,Walperswil
3273,Kappelen
3274,Hermrigen
3280,Murten
3282,Bargen BE
3283,Kallnach
3284,Fräschels
3285,Galmiz
3286,Muntelier
3292,Busswil BE
3293,Dotzigen
3294,Büren an der Aare
3295,Rüti b. Büren
3296,Arch
3297,Leuzigen
3298,Oberwil b. Büren
3302,Moosseedorf
3303,Jegenstorf
3308,Grafenried
3312,Fraubrunnen
3313,Büren zum Hof
3314,Schalunen
3315,Bätterkinden
3321,Schönbühl EKZ
3322,Urtenen-Schönbühl
3323,Bäriswil BE
3324,Hindelbank
3325,Hettiswil
3326,Krauchthal
3305,Iffwil
3306,Etzelkofen
3307,Brunnenthal
3309,Kernenried
3317,Limpach
3360,Herzogenbuchsee
3429,Höchstetten-Hells
4556,Aeschi SO
3376,Graben
3372,Wanzwil
3373,Heimenhausen
3374,Wangenried
3362,Niederönz
3363,Oberönz
3365,Seeberg
3366,Bettenhausen
3367,Thörigen
3368,Bleienbach
3400,Burgdorf
3401,Burgdorf
3402,Burgdorf
3412,Heimiswil
3413,Kaltacker
3414,Oberburg
3415,Hasle-Rüegsau
3416,Affoltern BE
3417,Rüegsau
3418,Rüegsbach
3419,Biembach
3421,Lyssach
3422,Kirchberg BE
3423,Ersigen
3424,Niederösch
3425,Koppigen
3426,Aefligen
3427,Utzenstorf
3428,Wiler b.Utzenstorf
3432,Lützelflüh-Goldb
3433,Schwanden i. E.
3434,Obergoldbach
3435,Ramsei
3436,Zollbrück
3437,Rüderswil
3438,Lauperswil
3439,Ranflüh
3452,Grünenmatt
3453,Heimisbach
3454,Sumiswald
3455,Grünen
3456,Trachselwald
3457,Wasen im Emmental
3462,Weier im Emmental
3463,Häusernmoos
3464,Schmidigen-Mühlew
3465,Dürrenroth
3472,Wynigen
3473,Alchenstorf
3474,Rüedisbach
3475,Riedtwil
3476,Oschwand
3111,Tägertschi
3503,Gysenstein
3504,Niederhünigen
3506,Grosshöchstetten
3507,Biglen
3508,Arni BE
3510,Konolfingen
3512,Walkringen
3513,Bigenthal
3672,Oberdiessbach
3673,Linden
3674,Bleiken
3671,Brenzikofen
3531,Oberthal
3532,Zäziwil
3533,Bowil
3534,Signau
3535,Schüpbach
3536,Aeschau
3537,Eggiwil
3538,Röthenbach i. E.
3543,Emmenmatt
3550,Langnau i. E.
3551,Oberfrittenbach
3552,Bärau
3553,Gohl
3555,Trubschachen
3556,Trub
3557,Fankhaus (Trub)
3600,Thun
3601,Thun
3602,Thun
3603,Thun
3604,Thun
3605,Thun
3607,Thun
3608,Thun
3617,Fahrni b. Thun
3618,Süderen
3619,Eriz
3622,Homberg b. Thun
3635,Uebeschi
3631,Höfen b. Thun
3636,Längenbühl
3612,Steffisburg
3613,Steffisburg
3614,Unterlangenegg
3615,Heimenschwand
3616,Schwarzenegg
3623,Teuffenthal BE
3624,Goldiwil (Thun)
3625,Heiligenschwendi
3626,Hünibach
3627,Heimberg
3633,Amsoldingen
