plz,city
7016,Trin Mulin
7019,Fidaz
7027,Lüen
7028,St. Peter
7056,Molinis
7029,Peist
7057,Langwies
7058,Litzirüti
7104,Versam
7106,Tenna
7107,Safien Platz
7109,Thalkirch
7122,Valendas
7126,Castrisch
7130,Ilanz
7154,Ruschein
7155,Ladir
7151,Schluein
7153,Falera
7152,Sagogn
7127,Sevgein
7128,Riein
7111,Pitasch
7112,Duvin
7113,Camuns
7114,Uors (Lumnezia)
7115,Surcasti
7116,Tersnaus
7141,Luven
7142,Cumbel
7143,Morissen
7144,Vella
7145,Degen
7146,Vattiz
7147,Vignogn
7148,Lumbrein
7149,Vrin
7137,Flond
7138,Surcuolm
7132,Vals
7133,Obersaxen Affeier
7134,Obersaxen Meierhof
7135,Obersaxen Giraniga
7136,Obers Friggahüs
7156,Pigniu
7157,Siat
7158,Waltensburg/Vuorz
7159,Andiast
7162,Tavanasa
7163,Danis
7164,Dardin
7165,Breil/Brigels
7166,Trun
7168,Schlans
7167,Zignau
7172,Rabius
7175,Sumvitg
7174,S. Benedetg
7180,Disentis/Mustér
7182,Cavardiras
7183,Mumpé Medel
7184,Curaglia
7185,Platta
7186,Segnas
7187,Camischolas
7189,Rueras
7188,Sedrun
7173,Surrein
7176,Cumpadials
7201,Untervaz Bahnhof
7203,Trimmis
7202,Says
7204,Untervaz
7205,Zizers
7206,Igis
7208,Malans GR
7212,Seewis Dorf
7213,Valzeina
7214,Grüsch
7215,Fanas
7220,Schiers
7228,Schuders
7226,Stels
7222,Mittellunden
7223,Buchen
7224,Putz
7231,Pragg-Jenaz
7232,Furna
7233,Jenaz
7235,Fideris
7240,Küblis
7242,Luzein
7243,Pany
7244,Gadenstätt
7245,Ascharina
7246,St. Antönien
7241,Conters
7247,Saas im Prättigau
7249,Serneus
7250,Klosters
7252,Klosters Dorf
7260,Davos Dorf
7265,Davos Wolfgang
7270,Davos Platz
7272,Davos Clavadel
7276,Davos Frauenkirch
7277,Davos Glaris
7278,Davos Monstein
7302,Landquart
7303,Mastrils
7304,Maienfeld
7306,Fläsch
7307,Jenins
7310,Bad Ragaz
7317,Valens
7314,Vadura
7315,Vättis
7312,Pfäfers
7313,St. Margrethenberg
7320,Sargans
7325,Schwendi
7326,Weisstannen
7323,Wangs
7324,Vilters
7402,Bonaduz
7403,Rhäzüns
7404,Feldis/Veulden
7405,Rothenbrunnen
7408,Cazis
7411,Sils im Domleschg
7412,Scharans
7413,Fürstenaubruck
7414,Fürstenau
7415,Rodels
7416,Almens
7417,Paspels
7407,Trans
7418,Tumegl/Tomils
7419,Scheid
7430,Thusis
7425,Masein
7426,Flerden
7427,Urmein
7428,Tschappina
7421,Summaprada
7422,Tartar
7423,Sarn
7424,Präz
7431,Mutten
7432,Zillis
7433,Donat
7434,Sufers
7435,Splügen
7436,Medels
7437,Nufenen
7438,Hinterrhein
7440,Andeer
7442,Clugin
7443,Pignia
7444,Ausserferrera
7445,Innerferrera
7446,Campsut-Cröt
7447,Cresta (Avers)
7448,Juf
7450,Tiefencastel
7458,Mon
7459,Stierva
7451,Alvaschein
7452,Cunter
7453,Tinizong
7454,Rona
7455,Mulegns
7456,Sur
7457,Bivio
7460,Savognin
7462,Salouf
7463,Riom
7464,Parsonz
7472,Surava
7473,Alvaneu Bad
7477,Filisur
7482,Bergün/Bravuogn
7484,Latsch
7492,Alvaneu Dorf
7493,Schmitten (Albula)
7494,Davos Wiesen
7500,St. Moritz
7502,Bever
7503,Samedan
7504,Pontresina
7505,Celerina
7512,Champfèr
7513,Silvaplana
7514,Sils/Segl Maria
7515,Sils/Segl Baselgia
7516,Maloja
7517,Plaun da Lej
7522,La Punt-Chamues-ch
7523,Madulain
7524,Zuoz
7525,S-chanf
7526,Cinuos-chel
7527,Brail
7530,Zernez
7532,Tschierv
7533,Fuldera
7534,Lü
7535,Valchava
7536,Sta. Maria V. M.
7537,Müstair
7542,Susch
7543,Lavin
7545,Guarda
7546,Ardez
7550,Scuol
7551,Ftan
7552,Vulpera
7553,Tarasp
7554,Sent
7556,Ramosch
7557,Vnà
7558,Strada
7559,Tschlin
7560,Martina
7562,Samnaun-Compatsch
7563,Samnaun Dorf
7602,Casaccia
7603,Vicosoprano
7604,Borgonovo
7605,Stampa
7606,Promontogno
7610,Soglio
7608,Castasegna
7742,Poschiavo
7743,Brusio
7747,Viano
7744,Campocologno
7710,Ospizio Bernina
7741,S. Carlo GR
7745,Li Curt
7746,Le Prese
7748,Campascio
8000,Zürich
8001,Zürich
8002,Zürich
8003,Zürich
8004,Zürich
8005,Zürich
8006,Zürich
8008,Zürich
8010,Zürich
8020,Zürich 1
8016,Zürich 16 Zust
8080,Zürich 80
8021,Zürich 1 Sihlpost
8022,Zürich
8023,Zürich
8024,Zürich
8026,Zürich
8027,Zürich
8031,Zürich
8032,Zürich
8033,Zürich
8034,Zürich
8036,Zürich
8037,Zürich
8038,Zürich
8039,Zürich
8040,Zürich
8041,Zürich
8042,Zürich
8044,Zürich
8045,Zürich
8046,Zürich
8047,Zürich
8048,Zürich
8049,Zürich
8050,Zürich
8051,Zürich
8052,Zürich
8053,Zürich
8055,Zürich
8057,Zürich
8058,Zürich
8061,Zürich
8063,Zürich
8064,Zürich
8065,Zürich
8088,Zürich
8090,Zürich
8091,Zürich
8092,Zürich
8093,Zürich
8099,Zürich
8102,Oberengstringen
8103,Unterengstringen
8104,Weiningen ZH
8105,Regensdorf
8107,Buchs ZH
8108,Dällikon
8112,Otelfingen
8113,Boppelsen
8114,Dänikon ZH
8115,Hüttikon
5436,Würenlos
8117,Fällanden
8121,Benglen
8122,Binz
8123,Ebmatingen
8124,Maur
8125,Zollikerberg
8126,Zumikon
8127,Forch
8132,Hinteregg
8133,Esslingen
8134,Adliswil
8135,Langnau am Albis
8136,Gattikon
8143,Uetliberg
8142,Uitikon Waldegg
8152,Glattbrugg
8153,Rümlang
8154,Oberglatt ZH
8155,Niederhasli
8156,Oberhasli
8157,Dielsdorf
8158,Regensberg
8162,Steinmaur
8164,Bachs
8165,Schöfflisdorf
8166,Niederweningen
8172,Niederglatt ZH
8173,Neerach
8174,Stadel
8175,Windlach
8180,Bülach
8181,Höri
8182,Hochfelden
8184,Bachenbülach
8185,Winkel
8192,Glattfelden
8193,Eglisau
8194,Hüntwangen
8195,Wasterkingen
8196,Wil ZH
8197,Rafz
8200,Schaffhausen
8201,Schaffhausen
8202,Schaffhausen
8203,Schaffhausen
8204,Schaffhausen
8205,Schaffhausen
8207,Schaffhausen
8208,Schaffhausen
8219,Trasadingen
8228,Beggingen
8231,Hemmental
8234,Stetten SH
8235,Lohn SH
8236,Opfertshofen SH
8242,Bibern SH
8243,Altdorf SH
8239,Dörflingen
8212,Neuhausen
8213,Neunkirch
8214,Gächlingen
8215,Hallau
8216,Oberhallau
8217,Wilchingen
8218,Osterfingen
8222,Beringen
8223,Guntmadingen
8224,Löhningen
8225,Siblingen
8226,Schleitheim
8232,Merishausen
8233,Bargen SH
8240,Thayngen
8241,Barzheim
8245,Feuerthalen
8246,Langwiesen
8247,Flurlingen
8252,Schlatt TG
8254,Basadingen
8259,Kaltenbach
8253,Diessenhofen
8255,Schlattingen
8260,Stein am Rhein
8261,Hemishofen
8262,Ramsen
8263,Buch SH
8264,Eschenz
8265,Mammern
8266,Steckborn
8267,Berlingen
8268,Mannenbach-Salenst
8272,Ermatingen
8273,Triboltingen
8274,Tägerwilen
8280,Kreuzlingen
8301,Glattzentrum
8302,Kloten
8303,Bassersdorf
8304,Wallisellen
8305,Dietlikon
8306,Brüttisellen
8307,Effretikon
8315,Lindau
8308,Illnau
8309,Nürensdorf
8310,Kemptthal
8312,Winterberg ZH
8311,Brütten
8314,Kyburg
8130,Zumikon Y. Rocher
8320,Fehraltorf
8489,Wildberg
8322,Madetswil
8330,Pfäffikon ZH
8331,Auslikon
8332,Russikon
8335,Hittnau
8340,Hinwil
8342,Wernetshausen
8344,Bäretswil
8345,Adetswil
8352,Elsau
8353,Elgg
8354,Hofstetten ZH
8355,Aadorf
8356,Ettenhausen TG
8357,Guntershausen
8360,Eschlikon TG
8362,Balterswil
8363,Bichelsee
8370,Sirnach
8372,Wiezikon b.Sirnach
8374,Oberwangen TG
8376,Fischingen
8400,Winterthur
8401,Winterthur
8402,Winterthur
8404,Winterthur
8405,Winterthur
8406,Winterthur
8408,Winterthur
8409,Winterthur
8410,Winterthur
8411,Winterthur
8412,Aesch (Neftenbach)
8413,Neftenbach
8414,Buch am Irchel
8415,Berg am Irchel
8416,Flaach
8418,Schlatt
8422,Pfungen
8421,Dättlikon
8423,Embrach-Embraport
8424,Embrach
8425,Oberembrach
8426,Lufingen
8427,Rorbas-Freienstein
8428,Teufen ZH
8187,Weiach
5466,Kaiserstuhl AG
5467,Fisibach
5332,Rekingen AG
5330,Bad Zurzach
5323,Rietheim
5464,Rümikon AG
5465,Mellikon
5463,Wislikofen
5462,Siglistorf
5333,Baldingen
5334,Böbikon
8442,Hettlingen
8444,Henggart
8447,Dachsen
8248,Uhwiesen
8450,Andelfingen
8453,Alten
8451,Kleinandelfingen
8452,Adlikon
8457,Humlikon
8458,Dorf
8459,Volken
8454,Buchberg
8455,Rüdlingen
8460,Marthalen
8464,Ellikon am Rhein
8461,Oerlingen
8465,Rudolfingen
8466,Trüllikon
8462,Rheinau
8463,Benken ZH
8472,Seuzach
8474,Dinhard
8475,Ossingen
8476,Unterstammheim
8477,Oberstammheim
8471,Rutschwil
8478,Thalheim
8479,Altikon
8467,Truttikon
8468,Guntalingen
8482,Sennhof
8483,Kollbrunn
8484,Weisslingen
8486,Rikon im Tösstal
8487,Rämismühle
8488,Turbenthal
8492,Wila
8493,Saland
8494,Bauma
8496,Steg im Tösstal
8497,Fischenthal
8498,Gibswil
8495,Schmidrüti
8499,Sternenberg
8500,Frauenfeld
8501,Frauenfeld
8502,Frauenfeld
8503,Frauenfeld
8505,Pfyn
8506,Lanzenneunforn
8507,Hörhausen
8508,Homburg
8512,Thundorf
8514,Amlikon-Bissegg
8522,Häuslenen
8523,Hagenbuch ZH
8524,Uesslingen
8525,Niederneunforn
8526,Oberneunforn
8532,Warth
8535,Herdern
8536,Hüttwilen
8537,Nussbaumen TG
8542,Wiesendangen
8545,Rickenbach ZH
8544,Attikon
8546,Islikon
8547,Gachnang
8548,Ellikon a d Thur
8552,Felben-Wellhausen
8553,Hüttlingen-Mettdf
8554,Müllheim-Wigoltgn
8555,Müllheim Dorf
8556,Wigoltingen
8564,Lipperswil
8558,Raperswilen
8269,Fruthwilen
8560,Märstetten
8561,Ottoberg
8565,Hugelshofen
8566,Dotnacht
8570,Weinfelden
8572,Berg TG
8573,Siegershausen
8574,Illighausen
8575,Bürglen TG
8576,Mauren TG
8577,Schönholzerswilen
9217,Neukirch
8580,Amriswil
8582,Dozwil
8581,Schocherswil
8588,Zihlschlacht
8589,Sitterdorf
8583,Sulgen
8584,Leimbach TG
8585,Mattwil
8586,Erlen
8587,Oberaach
8590,Romanshorn
8599,Salmsach
8592,Uttwil
8593,Kesswil
8594,Güttingen
8595,Altnau
8596,Scherzingen
8597,Landschlacht
8598,Bottighofen
8600,Dübendorf
8602,Wangen ZH
8603,Schwerzenbach
8604,Volketswil
8605,Gutenswil
8606,Nänikon
8607,Aathal-Seegräben
8608,Bubikon
8610,Uster
8612,Uster 2
8613,Uster 3
8614,Bertschikon Gossau
8615,Wermatswil
8616,Riedikon
8617,Mönchaltorf
8618,Oetwil am See
8620,Wetzikon ZH
8621,Wetzikon ZH Roben.
8622,Wetzikon ZH
8623,Wetzikon ZH
8624,Grüt (Gossau ZH)
8625,Gossau ZH
8626,Ottikon
8627,Grüningen
8630,Rüti ZH
8632,Tann
8633,Wolfhausen
8634,Hombrechtikon
8635,Dürnten
8636,Wald ZH
8639,Faltigberg
8637,Laupen ZH
8638,Goldingen
8640,Rapperswil SG
8645,Jona
8646,Wagen
8700,Küsnacht ZH
8702,Zollikon
8703,Erlenbach ZH
8704,Herrliberg
8706,Meilen
8707,Uetikon am See
8708,Männedorf
8712,Stäfa
8713,Uerikon
8714,Feldbach
8715,Bollingen
8716,Schmerikon
8717,Benken SG
8718,Schänis
8722,Kaltbrunn
8723,Rufi
8725,Ernetschwil
8726,Ricken SG
8727,Walde SG
8730,Uznach
8732,Neuhaus SG
8733,Eschenbach SG
8734,Ermenswil
8735,St. Gallenkappel
8737,Gommiswald
8738,Uetliburg SG
8739,Rieden SG
8740,Uznach Vögele AG
8750,Glarus
8751,Urnerboden
8752,Näfels
8753,Mollis
8754,Netstal
8755,Ennenda
8756,Mitlödi
8762,Schwanden GL
8765,Engi
8766,Matt
8767,Elm
8772,Nidfurn
8773,Haslen GL
8775,Luchsingen
8777,Diesbach GL
8782,Rüti GL
8783,Linthal
8784,Braunwald
8800,Thalwil
8802,Kilchberg ZH
8803,Rüschlikon
8804,Au ZH
8805,Richterswil
8806,Bäch SZ
8807,Freienbach
8808,Pfäffikon SZ
8810,Horgen
8813,Horgen
8815,Horgenberg
8816,Hirzel
8820,Wädenswil
8824,Schönenberg ZH
8825,Hütten
8832,Wollerau
8833,Samstagern
8834,Schindellegi
8835,Feusisberg
8836,Bennau
8840,Einsiedeln
8849,Alpthal
8846,Willerzell
8847,Egg SZ
8841,Gross
8844,Euthal
8845,Studen SZ
8842,Unteriberg
8843,Oberiberg
8852,Altendorf
8853,Lachen SZ
8854,Siebnen
8855,Wangen SZ
8856,Tuggen
8857,Vorderthal
8858,Innerthal
8862,Schübelbach
8863,Buttikon SZ
8864,Reichenburg
8865,Bilten
8866,Ziegelbrücke
8867,Niederurnen
8868,Oberurnen
8872,Weesen
8873,Amden
8874,Mühlehorn
8758,Obstalden
8757,Filzbach
8877,Murg
8878,Quinten
8880,Walenstadt
8881,Walenstadtberg
8882,Unterterzen
8883,Quarten
8884,Oberterzen
8885,Mols
8887,Mels
8886,Mädris-Vermol
8889,Plons
8888,Heiligkreuz (Mels)
8890,Flums
8892,Berschis
8893,Flums Hochwiese
8894,Flumserberg Saxli
8895,Flumserberg Portel
8896,Flumserberg Bergh
8897,Flumserberg Theim
8898,Flumserberg Tboden
8902,Urdorf
8903,Birmensdorf ZH
8904,Aesch ZH
8905,Arni-Islisberg
8906,Bonstetten
8907,Wettswil
8908,Hedingen
8910,Affoltern am Albis
8909,Zwillikon
8911,Rifferswil
8912,Obfelden
8913,Ottenbach
8914,Aeugst am Albis
8915,Hausen am Albis
8916,Jonen
8917,Oberlunkhofen
8918,Unterlunkhofen
8919,Rottenschwil
8925,Ebertswil
8926,Kappel am Albis
8932,Mettmenstetten
8933,Maschwanden
8934,Knonau
8942,Oberrieden
8951,Fahrweid
8952,Schlieren
8953,Dietikon
8954,Geroldswil
8955,Oetwil a.d. Limmat
8956,Killwangen
8957,Spreitenbach
8962,Bergdietikon
8964,Rudolfstetten
8965,Berikon
8966,Oberwil-Lieli
8967,Widen
9000,St. Gallen
9001,St. Gallen
9004,St. Gallen
9006,St. Gallen
9007,St. Gallen
9008,St. Gallen
9010,St. Gallen
9011,St. Gallen
9012,St. Gallen
9013,St. Gallen
9014,St. Gallen
9015,St. Gallen
9016,St. Gallen
9030,Abtwil SG
9032,Engelburg
9033,Untereggen
9034,Eggersriet
9035,Grub AR
9036,Grub SG
9037,Speicherschwendi
9038,Rehetobel
9042,Speicher
9043,Trogen
9044,Wald AR
9050,Appenzell
9052,Niederteufen
9053,Teufen AR
9054,Haslen AI
9055,Bühler
9056,Gais
9057,Weissbad
9058,Brülisau
9062,Lustmühle
9063,Stein AR
9064,Hundwil
9100,Herisau
9102,Herisau
9103,Schwellbrunn
9104,Waldstatt
9105,Schönengrund
9107,Urnäsch
9108,Gonten
9112,Schachen b.Herisau
9113,Degersheim
9114,Hoffeld
9115,Dicken
9116,Wolfertswil
9122,Mogelsberg
9123,Nassen
9125,Brunnadern
9126,Necker
9127,St. Peterzell
9633,Bächli (Hemberg)
9200,Gossau SG
9203,Niederwil SG
9204,Andwil SG
9205,Waldkirch
9212,Arnegg
9213,Hauptwil
9214,Kradolf-Schönenb.
9216,Heldswil
9215,Schönenberg TG
9220,Bischofszell
9223,Schweizersholz
9225,Wilen (Gottshaus)
9230,Flawil
9231,Egg (Flawil)
9604,Oberrindal
9240,Uzwil
9242,Oberuzwil
9248,Bichwil
9243,Jonschwil
9244,Niederuzwil
9245,Oberbüren
9246,Niederbüren
9247,Henau
9249,Algetshausen
9300,Wittenbach
9304,Bernhardzell
9305,Berg SG
9306,Freidorf TG
9315,Winden
9308,Lömmenschwil
9312,Häggenschwil
9313,Muolen
9314,Steinebrunn
9320,Arbon
9322,Egnach
9323,Steinach
9325,Roggwil TG
9326,Horn
9327,Tübach
9400,Rorschach
9404,Rorschacherberg
9402,Mörschwil
9403,Goldach
9405,Wienacht-Tobel
9410,Heiden
9411,Reute AR
9413,Oberegg
9414,Schachen b. Reute
9422,Staad SG
9423,Altenrhein
9424,Rheineck
9425,Thal
9426,Lutzenberg
9427,Wolfhalden
9428,Walzenhausen
9430,St. Margrethen SG
9434,Au SG
9435,Heerbrugg
9436,Balgach
9437,Marbach SG
9450,Lüchingen
9442,Berneck
9443,Widnau
9444,Diepoldsau
9445,Rebstein
9451,Kriessern
9452,Hinterforst
9453,Eichberg
9462,Montlingen
9463,Oberriet SG
9464,Rüthi (Rheintal)
9465,Salez
9466,Sennwald
9467,Frümsen
9468,Sax
9469,Haag (Rheintal)
9470,Buchs SG
9472,Grabs
9473,Gams
9475,Sevelen
9476,Weite
9477,Trübbach
9478,Azmoos
9479,Oberschan
9485,Nendeln
9486,Schaanwald
9487,Gamprin-Bendern
9488,Schellenberg
9490,Vaduz
9491,Ruggell
9492,Eschen
9493,Mauren FL
9494,Schaan
9495,Triesen
9496,Balzers
9497,Triesenberg
9500,Wil SG
9502,Braunau
9503,Stehrenberg
9504,Friltschen
9506,Lommis
9507,Stettfurt
9508,Weingarten-Kalth
9512,Rossrüti
9514,Wuppenau
9515,Hosenruck
9517,Mettlen
9565,Rothenhausen
9523,Züberwangen
9524,Zuzwil SG
9525,Lenggenwil
9526,Zuckenriet
9527,Niederhelfenschwil
9532,Rickenbach b. Wil
9533,Kirchberg SG
9534,Gähwil
9535,Wilen b. Wil
9536,Schwarzenbach SG
9542,Münchwilen TG
9543,St. Margarethen TG
9545,Wängi
9546,Tuttwil
9547,Wittenwil
9548,Matzingen
9552,Bronschhofen
9553,Bettwiesen
9554,Tägerschen
9555,Tobel
9556,Affeltrangen
9562,Märwil
9573,Littenheid
9601,Lütisburg Station
9602,Bazenheid
9606,Bütschwil
9607,Mosnang
9608,Ganterschwil
9612,Dreien
9613,Mühlrüti
9614,Libingen
9615,Dietfurt
9620,Lichtensteig
9621,Oberhelfenschwil
9622,Krinau
9630,Wattwil
9631,Ulisbach
9642,Ebnat-Kappel
9643,Krummenau
9650,Nesslau
9651,Ennetbühl
9655,Stein SG
9652,Neu St. Johann
9656,Alt St. Johann
9657,Unterwasser
9658,Wildhaus
3185,Schmitten FR
3113,Rubigen
6304,Zug
6911,Campione
8238,Büsingen
6302,Zug
6303,Zug
1289,Genève Serv. Spéc.
7003,Chur Postauto
3024,Bern
1017,Lausanne Veillon
3030,Bern
1031,Mex VD
1734,Tentlingen
1029,Villars-Ste-Croix
9101,Herisau
3044,Innerberg
8317,Tagelswangen
6908,Massagno Caselle
6009,Luzern
5232,Villigen PSI
6349,Baar
1653,Châtel-Montsalvens
1730,Ecuvillens
1428,Mutrux
1047,Oppens
2027,Montalchez
2933,Damphreux
8543,Bertschikon
3632,Niederstocken
8774,Leuggelbach
4584,Gächliwil
5058,Wiliberg
3940,Steg VS
9498,Planken
6341,Baar
9029,St. Gallen
1709,Fribourg
8879,Pizolpark (Mels)
8118,Pfaffhausen
5601,Lenzburg Sonderdst
9028,St. Gallen
9027,St. Gallen
1811,Vevey
3609,Thun
1775,Mannens
8106,Adlikon b.Regensdf
8070,Zürich
8071,Zürich CS PZ
1631,Bulle
3040,Bern
4040,Basel
6007,Luzern
8759,Netstal
9020,St. Gallen
4573,Lohn-Ammannsegg
9026,St. Gallen K AG
6031,Ebikon
6021,Emmenbrücke 1
6391,Engelberg
6281,Hochdorf
6011,Kriens
6061,Sarnen 1
6371,Stans
6431,Schwyz
9025,St. Gallen Quelle
6907,Lugano 7 Caselle
1240,Genève
9471,Buchs SG 1
9401,Rorschach
9501,Wil SG 1
4509,Solothurn
4070,Basel
6602,Muralto
6161,Entlebuch
9201,Gossau SG
8510,Frauenfeld
3050,Bern
8086,Zürich R Digest
8085,Zürich Versich.
2075,Thielle
1068,Les Monts-de-Pully
2010,Neuchâtel OFS
8285,Kreuzlingen Ifolor
4039,Basel
2510,Biel/Bienne DistBa
8210,Schaffhausen DistB
9510,Wil SG Dist Ba
5018,Erlinsbach
1310,Daillens Dist Ba
8098,Zürich
8066,Zürich
4620,Härkingen PZ
8183,Bülach Dist Ba
8325,Effretikon Dist Ba
8520,Frauenfeld PZ
8343,Hinwil Dist Ba
8087,Zürich
4078,Basel Reader's D.
9024,St. Gallen
4609,Olten
8015,Zürich 15
1818,Montreux Redoute
8540,Frauenfeld ST PP 1
8530,Frauenfeld CALL
4640,Härkingen ST PP 1
4630,Härkingen CALL
1330,Daillens CALL
1320,Daillens ST PP 1
1440,Montagny-Chamard
4065,Basel SBB Cargo AG
8075,Zürich
4080,Basel
6039,Root D4
4034,Basel 34 Breite
4035,Basel
4089,Basel
8068,Zürich
3071,Ostermundigen Zust
4033,Basel
4081,Basel
4082,Basel
3039,Bern PF OC
4042,Basel PF OC
4083,Basel
4084,Basel
4085,Basel
4086,Basel
4087,Basel
4088,Basel
8081,Zürich
4092,Basel SPI AS 22
4093,Basel SPI AS 23
4094,Basel SPI AS 24
4095,Basel SPI AS 25
4096,Basel SPI AS 26
8901,Urdorf
3041,Bern
4041,Basel
9489,Schaan Log
4551,Derendingen
4075,Basel
9022,St. Gallen
8109,Kloster Fahr
1019,Lausanne
1039,Cheseaux Polyval
6346,Baar 3
3085,Wabern Weihnachten
1300,Eclépens CC
3070,Ostermundigen LZB
4621,Härkingen BZ
6590,Cadenazzo (CLL)
1919,Martigny Mutuel
8096,Zürich IBRS local
4808,Zofingen PF
4807,Zofingen PF
1311,Eclépens SC
4611,Härkingen SC
8011,Zürich Mülligen SC
8060,Zürich
6333,Hünenberg See
4809,Zofingen PF
8059,Zürich 59 EO
3017,Bern Zustellung
9301,Wittenbach
6511,Cadenazzo SC
8074,Zürich Voice Pub
3029,Bern
7110,Peiden
8012,Zürich
2360,Le Bémont JU
2362,Montfaucon
2363,Les Enfers
2364,St-Brais
8970,Urdorf Exchange
8812,Horgen Bhf Oberd.
8371,Busswil TG
9023,St. Gallen
1953,Sion RZ
8030,Zürich
5225,Bözberg
4604,Olten 4 Hammer
4504,Solothurn
2305,La Chaux-de-Fonds
4028,Basel
8509,Frauenfeld
8403,Winterthur
